0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
76: https://oude-ijsselstreek.begrotingonline.nl/Data/9ca7a7bd-ea8d-4f72-ab90-dd890f3405f3/Public/jaarstukken-2020.pdf, https://www.nederlandscultuurlandschap.nl/wp-content/uploads/2020/11/Jaarverslag-2019-vastgesteld.pdf, https://www.winterswijk.nl/Bestuur_Organisatie/Regelgeving_beleid_WGR/Beleidsinformatie/Financi_n/Jaarrekening_2019.pdf
77: https://findo.nl/jaarstukken/Jaarstukken_2019_PROVINCIE19_0002.pdf.pdf
78: https://www.leeuwarden.nl/sites/default/files/jaarstukken_gemeente_leeuwarden_2019_-_versie_9_juni_2020.pdf, https://www.leeuwarden.nl/nl/file/37735/download, https://fvcp.fra1.cdn.digitaloceanspaces.com/uploads/jaarverslag-2017-5e412.pdf
79: https://www.leeuwarden.nl/nl/file/37735/download
80: https://www.coteqnetbeheer.nl/Portals/692/docs/2021-0217_coteq_jaarrekening_2020_LR_DEF.pdf?ver=2021-07-02-084727-890, https://coteqnetbeheer.nl/Portals/692/Coteq%20Jaarverslag%202019_2.pdf, https://www.cogas.nl/Portals/693/Documenten/Jaarverslag%20Cogas%202020_pag_lr.pdf?ver=2021-06-28-145951-873
81: https://borsele.gemeenteoplossingen.nl/Documenten/10-3-Jaarrekening-2019-GR-de-Betho.pdf, https://tholen.bestuurlijkeinformatie.nl/Document/View/3a3613eb-7539-46e6-95e5-7551092c96f9, https://tholen.bestuurlijkeinformatie.nl/Document/View/0f84f1a6-0e1b-4c9d-bcf1-dc761da3d7e4
82: https://www.bibliotheeksalland.nl/images/2021/Jaarrekening_2020_-_Stichting_Bibliotheek_Salland.pdf, https://www.bibliotheeksalland.nl/images/2020/Jaarrekening_2019-Stichting-Bibliotheek_Salland_Nieuw-ANBI.pdf, https://www.bibliotheeksalland.nl/images/2020/Reglement_Directie_Bibliotheek_Salland_16_januari_2020.pdf
83: https://veteranenplatform.nl/wp-content/uploads/2018/01/Jaarverslag-2016.4-definitief280217.pdf, https://veteranenplatform.nl/wp-content/uploads/2021/05/Bestuursverslag-2020-def.pdf, https://www.tweedekamer.nl/downloads/document?id=78135bc1-94dd-4ca5-8aba-354884f8f3f6&title=Bestuursverslag%20Veteranen%20Platform%202019.pdf
84: https://capelleaandenijssel.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/91f4b636-e24e-4d13-ad10-529912988c8a, https://www.krimpenaandenijssel.nl/KRY/Home/Vergaderingen-CORSA/06-06-2016---Burgemeester-en-Wethouders/016-Ontwerpbegroting-GR-IJsselgemeenten-2017/Ontwerpbegroting-2017-(2017-2020).pdf, https://www.krimpenaandenijssel.nl/KRY/Home/Vergaderingen-CORSA/06-06-2016---Burgemeester-en-Wethouders/016-Ontwerpbegroting-GR-IJsselgemeenten-2017/Ontwerpbegroting-2017-(2017-2020).pdf
85: https://www.zeeland.nl/digitaalarchief/zee1100580, https://www.zeeland.nl/digitaalarchief/zee0701009, https://gemeenteraad.vlissingen.nl/fileadmin/user_upload/06192018_RIB_ontwerp_jaarrekening_2017_GR_Zeeland_Seaports_bijlage_jaarrekening.pdf
86: https://www.dnb.nl/media/odydkcui/jaarverslag2020.pdf, https://www.dnb.nl/media/uaaj4khs/jaarverslag-afwikkelingsfonds-2020.pdf, https://www.dnb.nl/media/djspazix/jaarverslag_2020_dnb_eng.pdf
87: https://www.ouderijnzone.nl/Begroting+en+Verantwoording/handlerdownloadfiles.ashx?idnv=1768393, https://www.ouderijnzone.nl/Begroting+en+Verantwoording/handlerdownloadfiles.ashx?idnv=591420, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org
88: https://www.kempengemeenten.nl/_flysystem/media/2020-grsk-jaarstuk-controleverklaring-gewaarmerkt-getekend.pdf, https://www.kempengemeenten.nl/_flysystem/media/2019_controleverklaring_jaarrekening_grsk_1_0.pdf, https://www.kempengemeenten.nl/mgd/files/2018_accountantsverslag_jaarrekening_defintief.pdf
89: https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2020.pdf, https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2019.pdf, https://www.trimbos.nl/docs/a1b3f540-49c6-4464-b4ae-64d83875f4c6.pdf
90: https://vervoerregio.nl/document/d92857f2-0b41-439c-8e23-2b7bb6ce50a1, https://vervoerregio.nl/document/7e3bdfbd-5054-425c-873e-2ca111e17ff4, https://vervoerregio.bestuurlijkeinformatie.nl/Document/View/cdb0596e-c0fa-41e9-b327-ff775a2c8dc7
91: https://www.wdodelta.nl/_flysystem/media/jaarstukken-2020-webversie.pdf, https://www.deltares.nl/app/uploads/2021/07/WNT-verantwoording-2020.pdf, https://www.brabantsedelta.nl/_flysystem/media/wbd-jaarstukken-2020.pdf
92: https://api1.ibabs.eu/publicdownload.aspx?site=Waalre&id=236f309a-ae03-486e-a858-2942b0afa702, https://findo.nl/jaarstukken/Jaarstukken_2019_GEMEENTE19_0848.pdf, https://geldrop-mierlo.begrotingsapp.nl/Data/193df5e1-171b-433b-8193-2d79c211742e/Public/Jaarstukken%202019.pdf
93: https://www.dienstgezondheidjeugd.nl/over-de-dgj/documenten https://www.dienstgezondheidjeugd.nl/over-de-dgj/documenten, https://www.dienstgezondheidjeugd.nl/
94: https://werkom.nl/files/pdf/Jaarverslag-en-jaarrekening-2020-BVO-met-controleverklaring.pdf, https://dronten.bestuurlijkeinformatie.nl/Document/View/d329a569-9ea7-45db-ae68-88f3595d5870, https://bestuur.gooisemeren.nl/vergaderkalender/agenda-raadsvergadering/?tx_windmeetings_windmeetings%5Baction%5D=downloadDocument&tx_windmeetings_windmeetings%5Bcontroller%5D=Agenda&tx_windmeetings_windmeetings%5Bdocument%5D=14030089&cHash=bc9fcffb98af6d5403e735e478541176
95: https://www.sozawe-nw-fryslan.nl/wp-content/uploads/2020/11/Definitieve-Jaarverslag-en-Jaarrekening-2019-22-6-2020.pdf, https://www.sozawe-nw-fryslan.nl/wp-content/uploads/2020/01/5b.-2125-Concept-accountantsverslag-DSZW-NWF-2019-tbv-het-bestuur.pdf, https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf
96: https://www.kadaster.com/documents/1953498/2083673/2020+Jaarverslag+Kadaster.pdf/2bd233e4-fcd4-9f13-7dca-5a1fe1bc2a03?t=1618566390308, https://www.kadaster.com/documents/1953498/2083673/2019+Jaarverslag+Kadaster.pdf/0521e69d-7f62-4443-7403-b126fcb68848?t=1613138297783, https://zoek.officielebekendmakingen.nl/blg-974361.pdf
97: https://www.rdw.nl/-/media/rdw-documenten/over-rdw/publicaties/jaarverslagen/rdw-wettelijk-jaarverslag-2019-met-voorbehoud.pdf, https://www.rdw.nl/-/media/rdw/rdw/pdf/sitecollectiondocuments/over-rdw/periodieke-uitgaven/jaarverslagen/rdw-wettelijk-jaarverslag-2018.pdf, https://www.rdw.nl/-/media/rdw/rdw/pdf/sitecollectiondocuments/over-rdw/periodieke-uitgaven/jaarverslagen/rdw-wettelijk-jaarverslag-2017.pdf
98: https://www.divosa.nl/sites/default/files/nieuwsbericht_bestanden/15_jrverslag_szw_0.pdf, https://www.aeno.nl/uploads/AO_fonds_Gemeenten_jaarverslag_jaarrekening_2020.pdf, https://www.inspectieszw.nl/binaries/inspectieszw/documenten/rapporten/2021/04/28/impact-coronacrisis-op-het-stelsel-van-werk-en-inkomen/Impact+Coronacrisis+op+stelsel+van+Werk+en+Inkomen.pdf
99: https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068727, https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100050026, https://raad.renkum.nl/documenten/raadsbrieven/Raadsbrief-mbt-jaarstukken-2019-BVO-DRAN-Jaarstukken-2019-BVO-DRAN-definitief-11-juni-2020-gewaarmerkte-versie.pdf
100: https://www.dunea.nl/over-dunea/-/media/bestanden/over-dunea/jaarberichten/dunea-jaarverslag-2020.ashx, https://www.dunea.nl/over-dunea/-/media/bestanden/over-dunea/jaarberichten/dunea-jaarverslag-2019.ashx, https://www.dunea.nl/over-dunea/-/media/bestanden/over-dunea/jaarberichten/dunea-jaarverslag-2018.ashx
101: https://www.sbr-nl.nl/sites/default/files/bestanden/taxonomie/NT15_OCW_20210217.b%20Releasenotes.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2019/05/15/onderwijs-cultuur-en-wetenschap-2018/viii-onderwijs-cultuur-en-wetenschap.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/onderwijs-cultuur-en-wetenschap-2020/viii-onderwijs-cultuur-en-wetenschap.pdf
102: https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210170195-2-Bijlage-1-Jaarrekening-en-jaarverslag-2020-2.pdf, https://haarlemmermeer.bestuurlijkeinformatie.nl/Document/View/36f055d5-4768-41fa-af1c-14ce36672d41, https://haarlemmermeer.bestuurlijkeinformatie.nl/Document/View/36f055d5-4768-41fa-af1c-14ce36672d41
103: https://www.tweedekamer.nl/downloads/document?id=202bf36a-5b25-4af5-be08-611e9591b024&title=Onderzoek%20naar%20de%20tariefopbouw%20bij%20waarborginstellingen.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/economische-zaken-en-klimaat-2020/XIII%20Economische%20Zaken%20en%20Klimaat.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2020/05/20/economische-zaken-en-klimaat-2019/xiii-economische-zaken-en-klimaat.pdf
104: https://www.zuidoostfriesland.nl/uploads/media/5dc9a0853ef54/plan-van-aanpak-2020-2030-def-publiek.pdf?token=/uploads/media/5dc9a0853ef54/plan-van-aanpak-2020-2030-def-publiek.pdf, https://www.fmf.frl/wp-content/uploads/sites/13/2020/06/jaarverslag-2019-def-versie-30-juni-2020.pdf, https://www.kadaster.com/documents/1953498/2083673/2020+Jaarverslag+Kadaster.pdf/2bd233e4-fcd4-9f13-7dca-5a1fe1bc2a03?t=1618566390308
105: https://raad.coevorden.nl/Vergaderingen/Commissie/2020/16-juni/19:30/2020-05-01-Jaarverslag-2019-EMCO.pdf, https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/2021-05-03-Jaarstukken-2020-EMCO.pdf, https://www.gemeenteraademmen.nl/nc/vergaderingen/document/document/50771/via/itemattachment%3A19927.html
106: https://www.stedingroep.nl/-/media/project/groep/files/investor-relations/financiele-jaarverslagen/jaarverslag-stedin-groep-2020.pdf, https://www.enduris.nl/download/file:18enduris-jaarbericht-2018-a4-def.htm, https://www.enduris.nl/download/id:58.htm
107: https://haarlemmermeer.bestuurlijkeinformatie.nl/Document/View/36f055d5-4768-41fa-af1c-14ce36672d41, https://onlinehaarlemmermeer.nl/bis/dsresource?objectid=e7605376-5bc2-4a66-b026-44e25edc5f74, https://onlinehaarlemmermeer.nl/dsresource?objectid=1336a1cc-6403-4526-80ac-c0b96b8d80c3&type=PDF
108: https://www.enexisgroep.nl/media/3101/jaarverslag_2020_enexis_netbeheer_bv.pdf https://www.enexisgroep.nl/media/3101/jaarverslag_2020_enexis_netbeheer_bv.pdf, https://www.enexisgroep.nl/media/3100/jaarverslag_2020_enexis_holding_nv.pdf
109: https://raad.oude-ijsselstreek.nl/Vergaderingen/Raadsvergadering/2021/27-mei/20:00/BIJLAGE-ECAL-jaarstukken-2020-incl-controleverklaring-1.pdf, https://besluitvorming.doetinchem.nl/Vergaderingen/beeldvormende-raad/2021/16-september/19:00/Raadsvoorstel-Jaarrekening-2020-en-conceptprogrammabegroting-2022-Erfgoedcentrum-Achterhoek-en-Liemers.pdf, https://aalten.bestuurlijkeinformatie.nl/Agenda/Document/956544c6-e476-4720-991b-895c9ea8523d?documentId=0b61c990-6162-4fa3-b7cf-f1ec3efc98a2
110: https://dspace.library.uu.nl/bitstream/handle/1874/358879/Masterscriptie%20Gijs%20Kremers.pdf?sequence=2, https://www.maastrichtuniversity.nl/nl/file/nlitemonderzoeksrapportstatuutvoorlimburgeindrapportfase109112018pdf, http://www.lachambre.be/FLWB/pdf/53/3072/53K3072020.pdf
111: https://www.evides.nl/-/media/files/jaarverslagen/evides-jaarverslag-2020.pdf, https://www.evides.nl/-/media/files/jaarverslagen/evides-jaarverslag-2019.pdf, https://www.evides.nl/-/media/files/jaarverslagen/evides-jaarverslag-2018.pdf
112: https://zoek.officielebekendmakingen.nl/gmb-2019-280224.pdf, https://oisterwijk.nl/fileadmin/files/oisterwijk/bestuur-politiek/Definitief_jaarrekening_2015_-_aug_2016.pdf, https://oisterwijk.nl/fileadmin/files/oisterwijk/bestuur-politiek/Jaarrekening_2016_voorlopig.pdf
113: https://opsterland.begrotingsapp.nl/Data/40cf37e1-80ef-47cb-96e7-0b149b2de9f9/Public/Jaarstukken%202019.pdf, https://findo.nl/jaarstukken/Jaarstukken_2018_GEMEENTE18_0090.pdf, https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2018-Groningen.pdf
114: https://cocrotterdam.nl/wp-content/uploads/2020/04/Jaarverslag-2009.pdf, https://www.coc.nl/wp-content/uploads/2020/10/COCjrvs2019_webversie.pdf, http://coctilburgbreda.nl/wp-content/uploads/2020/05/Jaarverslag-COC-Tilburg-Breda-2018-privacy-update.pdf
115: https://www.brabant.nl/-/media/d870f3ade38a4516bac16791d95d0fe2.pdf https://www.brabant.nl/-/media/d870f3ade38a4516bac16791d95d0fe2.pdf, https://www.brabant.nl/-/media/7cd0f8de46ff49ffb2b840cf722fde57.pdf
116: https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100292017 https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100292017, https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100292016
117: https://gelderland.stateninformatie.nl/document/10402443/1/PK_-_Bijlage_Jaarverslag_2020_Fonds_nazorg_stortplaatsen_Gelderland_(PS2021-550) https://gelderland.stateninformatie.nl/document/10402443/1/PK_-_Bijlage_Jaarverslag_2020_Fonds_nazorg_stortplaatsen_Gelderland_(PS2021-550), https://gelderland.stateninformatie.nl/document/10402441/1/PK%20-%20Jaarrekening%202020%20Fonds%20nazorg%20stortplaatsen%20Gelderland%20(PS2021-550)
118: https://zoek.officielebekendmakingen.nl/bgr-2021-41.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=heerenveen&id=100076304, https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf
119: https://www.meppel.nl/dsresource?objectid=d358e77f-303d-410e-8d7a-d98c0918e7bf&type=PDF, https://friesland.faunabeheereenheid.com/wp-content/uploads/sites/6/2021/01/201117-Jaarverslag-FBE-2019.pdf, https://www.betuwewind.nl/wp-content/uploads/2020/07/20200630-Statuten-Burgerwindcoo%CC%88peratie-West-Betuwe-U.A..pdf
120: https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://staten.zuid-holland.nl/DMS_Import/Provinciale_Staten/2020/Provinciale_Staten_3_juni_2020/Bespreekstukken/Jaarstukken_2019/Stuknr_737430681.org
121: https://www.o-gen.nl/wp-content/uploads/2020/12/O-gen-Statuten.pdf, https://adoc.tips/download/inleiding-argumenten.html, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org
122: https://www.hdsr.nl/publish/pages/115513/dm53prd-_1413669-v24-definitieve_en_vastgestelde_begroting_2019.pdf, https://www.stateninformatie.provincie-utrecht.nl/Vergaderingen/Provinciale-Staten/2016/13-juni/19:00/Stemverklaringen-mbt-het-vaststellen-van-de-Jaarrekening-2015/PS2016PS08-04-Bijlage-2-JR-2015-08-06-2016.pdf, https://www.stateninformatie.provincie-utrecht.nl/Vergaderingen/Provinciale-Staten/2016/13-juni/19:00/Stemverklaringen-mbt-het-vaststellen-van-de-Jaarrekening-2015/PS2016PS08-04-Bijlage-2-JR-2015-08-06-2016.pdf
123: https://api1.ibabs.eu/publicdownload.aspx?site=rheden&id=100136998 https://api1.ibabs.eu/publicdownload.aspx?site=rheden&id=100136998, https://api1.ibabs.eu/publicdownload.aspx?site=rheden&id=100104086
124: https://www.o2a5.nl/5-1-jaarverslag2020_o2a5_proef1606_2/, https://gorinchem.bestuurlijkeinformatie.nl/Agenda/Document/3716e642-2393-4f3d-a12b-728c8ac8683f?documentId=d9388466-b446-432c-bfab-5d894c9e2d51, https://gorinchem.bestuurlijkeinformatie.nl/Agenda/Document/3716e642-2393-4f3d-a12b-728c8ac8683f?documentId=d9388466-b446-432c-bfab-5d894c9e2d51
125: https://api1.ibabs.eu/publicdownload.aspx?site=texel&id=100135329, https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB210192-Bijlage-programmaverantwoording-2020-GGD-HN.pdf, https://www.raadbergen-nh.nl/Vergaderingen/Algemene-Raadscommissie/2020/02-juni/19:30/rv-2020-06-02-jaarstukken-en-begroting-GGD-HN.pdf
126: https://borsele.gemeenteoplossingen.nl/Vergaderingen/Gemeenteraad/2020/09-juli/20:00/6-2-5-bijlage-5-GGD-Zeeland-Jaarverslag-en-jaarrekening-2019.pdf, https://gemeenteraad.vlissingen.nl/fileadmin/user_upload/20201028_Jaarrekening_en_jaarverslag_2019_GR_GGD_Zeeland_met_bijlage.pdf, https://gemeenteraad.vlissingen.nl/fileadmin/user_upload/20201028_Jaarrekening_en_jaarverslag_2019_GR_GGD_Zeeland_met_bijlage.pdf
127: https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068073 https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068073, https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100068072
128: https://gemeenteraad.oudewater.nl/stukken/raadsinformatiebrieven/2021-03-30-Raadsinformatiebrief-Jaarrekening-2020-Afvalverwijdering-Utrecht-AVU-Merged.pdf, http://www.avu.nl/cms/wp-content/uploads/2020/07/Jaarstukken-AVU-2019-Website.pdf, https://raadsinformatie.stichtsevecht.nl/Documenten/Ingekomen-stukken/overzicht-ingekomen-stukken/G-06-AVU-Raadsnotitie-diverse-AB-besluiten-AVU-20201230.pdf
129: https://gorinchem.bestuurlijkeinformatie.nl/Agenda/Document/3716e642-2393-4f3d-a12b-728c8ac8683f?documentId=9fb02eb5-a315-4214-a21c-beca3bb728bb https://gorinchem.bestuurlijkeinformatie.nl/Agenda/Document/3716e642-2393-4f3d-a12b-728c8ac8683f?documentId=9fb02eb5-a315-4214-a21c-beca3bb728bb, https://gorinchem.bestuurlijkeinformatie.nl/Agenda/Document/3716e642-2393-4f3d-a12b-728c8ac8683f?documentId=c0b95743-8e93-45d9-8462-3b30ce0a26b0
130: https://zoek.officielebekendmakingen.nl/stcrt-2019-70293.pdf https://zoek.officielebekendmakingen.nl/stcrt-2019-70293.pdf, https://www.officielebekendmakingen.nl/bgr-2020-356.pdf
131: https://delft.notubiz.nl/document/10050583/1/3_Evaluatie%20GR%20Bedrijfsvoering%20Delft-Rijswijk, https://www.avalex.nl/wp-content/uploads/2021/07/Avalex-Jaarstukken-2020-Bestuurlijk-vastgestelde-versie.pdf, https://denhaag.raadsinformatie.nl/document/10025375/1/RIS308480_Bijlage_5a__Jaarstukken_SbJH_2020
132: https://www.waardlanden.nl/images/Reinigingsdienst_Waardlanden_Jaarrekening_2020_09042021_met_controleverklaring.pdf https://www.waardlanden.nl/images/Reinigingsdienst_Waardlanden_Jaarrekening_2020_09042021_met_controleverklaring.pdf, https://www.waardlanden.nl/images/GR_Waardlanden_Jaarstukken_2019.pdf
133: https://bghu.nl/files/documents/Gemeenschappelijke%20regeling%20Belastingsamenwerking%20gemeenten%20en%20hoogheemraadschap%20Utrecht%202020.pdf, https://bghu.nl/files/original/bestuur-2019-21-02-agendapunt-3-definitief-gr-bghu-2020.pdf, https://bghu.nl/files/original/ap-2-jaarstukken-bghu-2020.pdf
134: https://www.sabewazeeland.nl/_flysystem/media/stukken-ab-01-04-2021.pdf https://www.sabewazeeland.nl/_flysystem/media/stukken-ab-01-04-2021.pdf, https://www.sabewazeeland.nl/_flysystem/media/ab-stukken-12-juni-2020.pdf
135: https://www.bwbrabant.nl/download_file/view/1456/924 https://www.bwbrabant.nl/download_file/view/1456/924, https://www.bwbrabant.nl/download_file/view/1455/924
136: https://mijnblink.nl/bestanddownloaden/Jaarrekening%20Blink%20GR%20boekjaar%202019, https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100058613, https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100058613
137: https://raad.papendrecht.nl/Documenten/Jaarverslag-Bureau-OVL-2020-concept-1.pdf https://raad.papendrecht.nl/Documenten/Jaarverslag-Bureau-OVL-2020-concept-1.pdf, https://raad.papendrecht.nl/Documenten/Concept-jaarrekening-2020-Bureau-Openbare-Verlichting-d-d-21-4-2021-1.pdf
138: https://www.cure-afvalbeheer.nl/media/etumafsj/jaarverslag-jaarrekening-gr-cure-2020.pdf https://www.cure-afvalbeheer.nl/media/etumafsj/jaarverslag-jaarrekening-gr-cure-2020.pdf, https://www.cure-afvalbeheer.nl/media/1444/jaarverslag-jaarrekening-gr-cure-2019.pdf
139: https://raad.ridderkerk.nl/documenten/Verbonden-partijen/DCMR-2020-Jaarverslag-en-Jaarrekening-2020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=lansingerland&id=65548, https://raad.albrandswaard.nl/Documenten/35-62702-Begroting-2020-DCMR.pdf
140: https://texel.bestuurlijkeinformatie.nl/Document/View/98022acc-b611-404b-8c02-c3bb89e88c5d, https://api1.ibabs.eu/publicdownload.aspx?site=texel&id=100080195, https://api1.ibabs.eu/publicdownload.aspx?site=texel&id=100080195
141: https://raad.goirle.nl/Vergaderingen/Besluitvormend/2020/16-juni/19:30/06-Jaarrekening-2019-Diamantgroep.pdf https://raad.goirle.nl/Vergaderingen/Besluitvormend/2020/16-juni/19:30/06-Jaarrekening-2019-Diamantgroep.pdf, https://raad.goirle.nl/Vergaderingen/Oordeelsvormend/2019/03-juni/19:30/03-Diamantgroep-Jaarrekening-2018.pdf
142: https://www.fermwerk.nl/sites/default/files/media/AB_20200702/5b_ab20200702_jaarstukken_2019_gr_ferm_werk_incl._controleverklaring.pdf https://www.fermwerk.nl/sites/default/files/media/AB_20200702/5b_ab20200702_jaarstukken_2019_gr_ferm_werk_incl._controleverklaring.pdf, https://www.fermwerk.nl/sites/default/files/media/AB_20201217/6_ab20201217_verslag_van_bevindingen_bij_jaarrekening_2019_gr_ferm_werk.pdf
143: https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2021/01-juli/20:00/RV-GBLT-Jaarstukken-2020-1e-Begrotingswijziging-2021-Kadernotitie-2022-Ontwerpbegroting-2022-2025.pdf https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2021/01-juli/20:00/RV-GBLT-Jaarstukken-2020-1e-Begrotingswijziging-2021-Kadernotitie-2022-Ontwerpbegroting-2022-2025.pdf, https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2019/06-juni/20:00/RV-ontwerpbegroting-2020-Gblt.pdf
